exp_id,model,parameter_name,value,assumed_or_estimated,rationale
EXP-01a,geo_adstock,coefs.competitor_ishare,2.865911517038928,estimated,Model fit on observed data
EXP-01a,geo_adstock,coefs.intercept,9.258547151620439,estimated,Model fit on observed data
EXP-01b,weibull_adstock,model,weibull_adstock,estimated,Model fit on observed data
EXP-01b,weibull_adstock,feature,impressions,estimated,Model fit on observed data
EXP-01b,weibull_adstock,max_lag,52,estimated,Model fit on observed data
EXP-01b,weibull_adstock,channel_params.tv,"{'shape': np.float64(0.8), 'scale': np.float64(15.0)}",assumed,Selected decay parameter
EXP-01b,weibull_adstock,channel_params.search,"{'shape': np.float64(0.8), 'scale': np.float64(1.0)}",assumed,Selected decay parameter
EXP-01b,weibull_adstock,channel_params.social,"{'shape': np.float64(0.8), 'scale': np.float64(3.0)}",assumed,Selected decay parameter
EXP-01b,weibull_adstock,channel_params.display,"{'shape': np.float64(0.8), 'scale': np.float64(1.5)}",assumed,Selected decay parameter
EXP-01b,weibull_adstock,channel_params.video,"{'shape': np.float64(0.8), 'scale': np.float64(14.0)}",assumed,Selected decay parameter
EXP-01b,weibull_adstock,coefs.weibull_adstock_tv,69.46360860430094,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.weibull_adstock_search,39.88919660670898,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.weibull_adstock_social,86.90389196993985,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.weibull_adstock_display,4.301560693195734,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.weibull_adstock_video,-98.83180963212847,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.promo,13.454765569312606,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.covid_index,-4.47242122964412,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.dgs30,0.23459944913649275,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.mobility_index,-1.4450768375756475,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.competitor_ishare,3.8730889169309233,estimated,Model fit on observed data
EXP-01b,weibull_adstock,coefs.intercept,8.170929007052871,estimated,Model fit on observed data
EXP-01c,almon_pdl,model,almon_pdl,estimated,Model fit on observed data
EXP-01c,almon_pdl,stc_max_lag,6,estimated,Model fit on observed data
EXP-01c,almon_pdl,ltc_degree,3,estimated,Model fit on observed data
EXP-01c,almon_pdl,stc_cutoff,6,estimated,Model fit on observed data
EXP-01c,almon_pdl,channel_max_lag.tv,52,estimated,Model fit on observed data
EXP-01c,almon_pdl,channel_max_lag.search,4,estimated,Model fit on observed data
EXP-01c,almon_pdl,channel_max_lag.social,26,estimated,Model fit on observed data
EXP-01c,almon_pdl,channel_max_lag.display,12,estimated,Model fit on observed data
EXP-01c,almon_pdl,channel_max_lag.video,52,estimated,Model fit on observed data
